"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"Rap1a",7.10604768593614e-137,-0.314388334242853,0.215,0.412,1.02739237443265e-132
"Ruvbl2",8.63444897253436e-137,-0.276775926769184,0.105,0.262,1.24836863244902e-132
"Agfg1",1.00572574805332e-136,-0.328118069552543,0.258,0.464,1.45407828653549e-132
"Psmb5",1.21261261565736e-136,-0.260734814052647,0.112,0.274,1.75319531971741e-132
"Tars",1.31663173003911e-136,-0.286662043409608,0.135,0.307,1.90358615529055e-132
"Naa15",2.84065882011281e-136,-0.331688138280011,0.241,0.444,4.1070245221191e-132
"Dnajb11",3.19863299091096e-136,-0.295306570981347,0.152,0.33,4.62458357825907e-132
"Vcp",3.75824936493691e-136,-0.338064072758869,0.439,0.639,5.43367693182578e-132
"Iars",3.77906518401261e-136,-0.293549939249174,0.112,0.272,5.46377244304544e-132
"Vmp1",1.27520632354593e-135,-0.260114798068958,0.088,0.235,1.84369330258271e-131
"Ivns1abp",4.26690576844022e-135,-0.298959051581374,0.179,0.365,6.16909236001087e-131
"Psmd14",7.34748221567954e-135,-0.307818622514066,0.205,0.397,1.06229897874295e-130
"Vdac2",1.78944525399481e-134,-0.313472619635456,0.227,0.424,2.5871799482257e-130
"Slc25a3",1.99026501371313e-134,-0.336956137683499,0.48,0.664,2.87752515682644e-130
"Ssr1",2.21337875653871e-134,-0.276874237350301,0.175,0.363,3.20010300620367e-130
"Fmr1",2.87671496980536e-134,-0.260540632624342,0.113,0.274,4.1591545033446e-130
"Vrk1",3.33672815030517e-134,-0.30466765307147,0.152,0.327,4.82424155971121e-130
"Gadd45b",9.60157723013535e-134,-0.340861148401648,0.064,0.192,1.38819603593297e-129
"Hspe1",1.47571079670278e-133,-0.410953864455508,0.324,0.518,2.13358266987288e-129
"Etfb",4.61209072631517e-133,-0.307141028379066,0.176,0.358,6.66816077210647e-129
"Uqcrc1",6.85164587498526e-133,-0.338432277708097,0.313,0.519,9.90610960605368e-129
"Atic",1.20954211293466e-132,-0.341783849797364,0.212,0.397,1.74875598688093e-128
"Tacc1",6.20443580400424e-132,-0.364638837373321,0.237,0.426,8.97037328542934e-128
"Hbs1l",6.43660700444033e-132,-0.30075437776889,0.078,0.215,9.30604640701983e-128
"Ghitm",9.16880922971513e-132,-0.314135640911543,0.304,0.516,1.32562643843221e-127
"Abcf1",9.50283994261372e-132,-0.308701815508581,0.27,0.475,1.37392059890309e-127
"Fam120a",1.85838589734955e-131,-0.310004433337769,0.302,0.511,2.68685433038798e-127
"Smc3",2.49832396108702e-131,-0.299326518753855,0.228,0.426,3.61207678293961e-127
"Mlec",3.2101966050782e-131,-0.33218088513598,0.346,0.551,4.64130225162206e-127
"Zfp207",4.50378126979255e-131,-0.317733712873688,0.24,0.435,6.51156695986607e-127
"Atp5c1",5.61485965785548e-131,-0.332826423330694,0.386,0.587,8.11796409332746e-127
"Psmb6",1.29603132277616e-130,-0.316275811505108,0.234,0.427,1.87380208646977e-126
"Glipr1",1.96770765786466e-130,-0.304343423522165,0.085,0.225,2.84491173174072e-126
"Uba1",2.67489353978158e-130,-0.312774152724275,0.573,0.749,3.86736107981621e-126
"Ndufv2",2.95744536665242e-130,-0.29646479375864,0.217,0.41,4.27587451110606e-126
"Nab1",1.42714079309312e-129,-0.341090899202445,0.158,0.329,2.06336015865403e-125
"Bub3",1.03114857927387e-128,-0.301021627789076,0.143,0.308,1.49083461591416e-124
"Psmc2",1.12451944719344e-128,-0.284356845832946,0.185,0.369,1.62583021675228e-124
"Ahnak",3.0503852843935e-128,-0.512596904676494,0.433,0.618,4.41024704417612e-124
"Ncapd3",3.15234604309804e-128,-0.266630700855306,0.098,0.246,4.55766190911115e-124
"Prelid1",3.62348088714566e-128,-0.315442703862601,0.244,0.437,5.2388286666352e-124
"Tnfrsf4",4.78991772489556e-128,-0.539356966310676,0.343,0.531,6.925263046654e-124
"Far1",5.17244422346398e-128,-0.27216259007125,0.152,0.326,7.47831985828422e-124
"Fkbp1a",7.15389449033087e-128,-0.288312820157051,0.178,0.357,1.03431006541204e-123
"Prpf40a",1.12831086538366e-127,-0.289535524295948,0.227,0.423,1.6313118491717e-123
"Mat2a",1.74357424190827e-127,-0.347607558197715,0.231,0.424,2.52085963895098e-123
"Ap2s1",5.13226323478256e-127,-0.303146358451941,0.245,0.442,7.42022618484863e-123
"Hnrnpa0",6.65621064126464e-127,-0.324582604210646,0.454,0.645,9.62354934514042e-123
"Hnrnpc",1.25661613096612e-126,-0.321184679984612,0.388,0.588,1.81681560215081e-122
"Ssb",1.59987447893554e-126,-0.312683750914617,0.254,0.447,2.313098521645e-122
"Psmd12",2.59350477853566e-126,-0.274987692066887,0.151,0.321,3.74968920880686e-122
"Atp5o",6.14412262574938e-126,-0.302024805317535,0.266,0.464,8.88317249230845e-122
"Rfk",1.22261854287135e-125,-0.268851584967546,0.091,0.232,1.7676618892834e-121
"Pgd",1.43098305496931e-125,-0.285424846169268,0.144,0.31,2.06891530087463e-121
"Hnrnpl",1.59971163403709e-125,-0.328352585321091,0.516,0.691,2.31286308049083e-121
"Rsl1d1",2.18470702865265e-125,-0.326863107761684,0.185,0.361,3.158649422026e-121
"Ms4a4b",6.77175720754158e-125,0.375451058123743,0.666,0.514,9.79060657066361e-121
"Ftsj3",9.56965872472225e-125,-0.290101600426634,0.141,0.306,1.38358125842034e-120
"Apex1",1.20695055932509e-124,-0.25141751696702,0.072,0.201,1.74500911867221e-120
"Atp13a3",1.29579988218874e-124,-0.287288084893185,0.201,0.387,1.87346746966848e-120
"Abcf2",1.58213631103369e-124,-0.263271890084438,0.116,0.269,2.28745267849251e-120
"Cluh",2.89384183480336e-124,-0.34200562485873,0.125,0.279,4.1839165247587e-120
"St13",3.87806197920281e-124,-0.31551803300842,0.312,0.511,5.60690200953143e-120
"Chd3",1.86427651618209e-123,0.326632994199464,0.849,0.795,2.69537098709607e-119
"Tceb3",5.5377597133397e-123,-0.26757323693316,0.136,0.299,8.00649299354654e-119
"Ywhab",1.19480245656348e-122,-0.303593137392515,0.463,0.654,1.72744539169948e-118
"Msh6",2.82591542000181e-122,-0.263175173351461,0.122,0.278,4.08570851423861e-118
"Hnrnph1",3.96987558338987e-122,-0.311610451482643,0.282,0.477,5.73964611846507e-118
"Nup210",4.97508410871415e-122,-0.335693475554603,0.38,0.574,7.19297660437891e-118
"Sec13",1.42197130738512e-121,-0.255072704118359,0.143,0.309,2.05588611621741e-117
"Ndufs8",1.60113935716376e-121,-0.254607967085859,0.145,0.312,2.31492728258736e-117
"Pds5a",2.92406406169936e-121,-0.317358867970803,0.298,0.497,4.22761182040493e-117
"Gdi2",7.85780471383215e-121,-0.324449608252257,0.468,0.652,1.13608140552585e-116
"Nars",1.59730595437593e-120,-0.306278473965037,0.242,0.432,2.30938494883673e-116
"Hnrnpm",2.11652978346352e-120,-0.333216634479079,0.447,0.629,3.06007876093156e-116
"Mta2",2.26641189187343e-120,-0.306112254194899,0.359,0.561,3.2767783132706e-116
"Hnrnpul1",9.07535886222329e-120,-0.323121415342291,0.457,0.641,1.31211538430024e-115
"Il18r1",4.72045269845799e-119,-0.34591981644078,0.061,0.177,6.82483051143056e-115
"Sept7",5.1832751053954e-119,-0.320422270364166,0.413,0.602,7.49397914738067e-115
"Neb",9.33459868593044e-119,-0.45242145294136,0.067,0.187,1.34959627801182e-114
"Eif5b",2.72823101745807e-118,-0.273309104805474,0.194,0.376,3.94447640504087e-114
"Cox7a2",3.07827795610831e-118,-0.253692264130867,0.154,0.32,4.45057426894139e-114
"Lsm4",1.91863419286768e-117,-0.291657496447118,0.255,0.446,2.7739613160481e-113
"Hnrnpk",2.853046169098e-117,-0.301662276090015,0.569,0.724,4.12493415128189e-113
"Cops6",3.85954704403187e-117,-0.269805513403565,0.207,0.39,5.58013311626128e-113
"N4bp1",5.0553530375694e-117,-0.28094102844862,0.108,0.252,7.30902942171784e-113
"Khsrp",5.28344916686598e-117,-0.285133831302856,0.255,0.445,7.63881080545483e-113
"Heg1",5.71341023701136e-117,-0.267969142410465,0.115,0.264,8.26044852067103e-113
"Dynll2",3.59147572894771e-116,-0.293657679519305,0.188,0.362,5.19255560891259e-112
"Dhx15",5.2258132040592e-116,-0.318213318450787,0.399,0.586,7.55548073042879e-112
"Hcfc1",9.16810410197469e-116,-0.285909149899004,0.255,0.446,1.3255244910635e-111
"Tnfaip8",1.25164917729654e-115,-0.254923692866118,0.151,0.316,1.80963438053534e-111
"Cs",2.5842694998579e-115,-0.275239274202984,0.215,0.398,3.73633684289455e-111
"Srm",3.28154869988394e-115,-0.268922356890176,0.066,0.184,4.74446311029219e-111
"Adsl",6.42003675419962e-115,-0.25903588613827,0.13,0.282,9.28208913922181e-111
"Dynll1",1.10265126042543e-114,-0.300360742793117,0.222,0.4,1.59421319232309e-110
"Ppp2ca",2.20880743587214e-114,-0.305739963474215,0.399,0.591,3.19349379078395e-110
"Tomm70a",1.10967367566838e-113,-0.292396940322421,0.224,0.405,1.60436620028134e-109
"Larp4b",1.31477940672077e-113,-0.254011573612037,0.162,0.329,1.90090806623689e-109
"Stt3a",1.38804277538427e-113,-0.257086291641486,0.166,0.333,2.00683224465058e-109
"Psmc4",1.40770409102574e-113,-0.265515465814237,0.19,0.365,2.03525857480502e-109
"Psmb8",2.16515037925655e-113,-0.2638542236915,0.742,0.853,3.13037441832912e-109
"Btg1",3.89482101261637e-113,0.372446799652876,0.488,0.318,5.63113222004075e-109
"Cap1",1.66061815661232e-112,-0.286024113614411,0.744,0.856,2.40092173083009e-108
"Cbfb",1.85213936074367e-112,-0.261052539129432,0.185,0.356,2.67782308776319e-108
"Uqcrfs1",1.98671489580753e-112,-0.261251032914586,0.169,0.334,2.87239239635852e-108
"Ppp1cc",2.98216298442511e-112,-0.264523218781784,0.178,0.348,4.31161124288182e-108
"Fubp1",1.13000525041265e-111,-0.307922304242033,0.289,0.481,1.6337615910466e-107
"Wdr1",1.14059785722565e-111,-0.290668071327326,0.427,0.624,1.64907638197684e-107
"Samhd1",1.9192755978717e-111,0.306974069023077,0.833,0.746,2.77488865940291e-107
"Api5",3.97996579894289e-111,-0.261322506679657,0.223,0.405,5.75423455211164e-107
"Dgka",6.11819498004255e-111,0.344169043773351,0.728,0.634,8.84568630214551e-107
"Ctsz",7.2978759929579e-111,-0.25995991646463,0.138,0.292,1.05512691106185e-106
"Slfn5",1.18531787860328e-110,0.455698607501965,0.266,0.114,1.71373258888462e-106
"Mdh1",4.16011329654521e-110,-0.300052931825293,0.302,0.49,6.01469180414507e-106
"Edf1",7.38693404418226e-110,-0.284171371621236,0.337,0.534,1.06800292410787e-105
"Arpc4",1.50260756314694e-109,-0.285873406425461,0.246,0.428,2.17247001479785e-105
"Tmem154",1.53912196598334e-109,-0.28064061550023,0.117,0.259,2.22526253841872e-105
"Top1",1.54313847012793e-109,-0.261394295149024,0.227,0.409,2.23106960011097e-105
"Tm9sf3",3.23605357765559e-109,-0.28265019755046,0.404,0.603,4.67868626257445e-105
"Thy1",3.394636176426e-109,-0.333844174032144,0.557,0.715,4.90796498387671e-105
"Eno1",4.44692213398362e-109,-0.338865229395199,0.379,0.56,6.42936002131352e-105
"Sub1",1.4731920484466e-108,-0.293083181975103,0.239,0.416,2.12994106364409e-104
"Nono",1.54901980367443e-108,-0.306618625212595,0.365,0.55,2.2395728321525e-104
"Abce1",1.85300695235646e-108,-0.283885754980933,0.197,0.365,2.67907745171697e-104
"Kdm2b",5.81638893650251e-107,-0.255454758960061,0.104,0.24,8.40933512439532e-103
"Polr2m",1.04292115611193e-105,-0.255502214086945,0.226,0.407,1.50785540750663e-101
"Surf4",1.80074276119941e-105,-0.267376458636139,0.227,0.404,2.60351388414211e-101
"Noc2l",1.80527213505448e-105,-0.321059568157691,0.211,0.377,2.61006245286176e-101
"Ass1",2.56079480893747e-105,-0.357210577053597,0.316,0.487,3.7023971347618e-101
"Slc38a10",1.00162195853956e-104,-0.263935983393464,0.217,0.393,1.4481450276565e-100
"Nfkb2",2.19818696897346e-104,-0.291637163970717,0.16,0.315,3.17813871974183e-100
"Ctsb",2.96207242975018e-104,-0.348627352709964,0.425,0.606,4.28256431893281e-100
"Ahsa1",3.45119758567294e-104,-0.257279898927785,0.175,0.337,4.98974146936593e-100
"Prdx2",4.25807449992249e-104,-0.260780144143601,0.252,0.433,6.15632411198794e-100
"Ewsr1",5.39060311130093e-104,-0.279851202805039,0.302,0.486,7.79373397831888e-100
"Snrnp70",2.26766371522365e-103,-0.281443203525525,0.327,0.514,3.27858819947035e-99
"G3bp2",2.68667167568832e-103,-0.270527296771051,0.297,0.484,3.88438990871018e-99
"Nsg2",1.13302482785591e-102,0.381256904447906,0.427,0.268,1.63812729611407e-98
"Ddx3x",1.35946136589256e-102,-0.297847290326339,0.452,0.63,1.96550924280746e-98
"Nop56",1.80019512308485e-102,-0.3247717556176,0.209,0.37,2.60272210895608e-98
"Sf3b3",2.44141463577507e-102,-0.262039345026205,0.261,0.444,3.52979728040359e-98
"Tuba1a",2.74110566361603e-102,-0.276118263067422,0.158,0.31,3.96309056845606e-98
"Calm2",4.76451299983723e-102,-0.278508070014045,0.242,0.414,6.88853289516467e-98
"Lman2",1.20971514717184e-101,-0.251260973710965,0.22,0.393,1.74900615978105e-97
"Psmd8",1.48843930868651e-101,-0.252057926671006,0.196,0.362,2.15198555249896e-97
"Tecpr1",1.9528651648659e-101,0.441565870422364,0.432,0.29,2.82345245536311e-97
"Cox4i1",2.0309612811059e-101,-0.252114491535062,0.678,0.805,2.93636382022291e-97
"Npm3",2.90199681237784e-101,-0.251256204503182,0.127,0.268,4.19570699133589e-97
"Reep5",4.17469626519357e-100,-0.25382320848789,0.245,0.422,6.03577586021687e-96
"Arf1",1.21769984870922e-99,-0.264107016270969,0.282,0.463,1.76055044126379e-95
"Oxsr1",2.40810958446857e-99,-0.285972982872116,0.129,0.27,3.48164483722465e-95
"Pitpna",3.83835008256048e-99,-0.275807046158473,0.421,0.603,5.54948654936594e-95
"Hist1h1c",9.55308848005489e-99,-0.312894830798441,0.111,0.237,1.38118553244634e-94
"Cd96",1.07303203490728e-98,0.396164140648912,0.415,0.268,1.55138971606894e-94
"Arl6ip1",1.28467272214034e-98,-0.453459815991858,0.513,0.656,1.85737982167051e-94
"Chchd2",1.28572254994977e-98,-0.273232270072656,0.312,0.492,1.85889766271738e-94
"Itgae",1.0090044041627e-97,-0.502606912284007,0.115,0.24,1.45881856753843e-93
"Gpr83",1.3547540210865e-97,0.456312787555949,0.339,0.188,1.95870336368686e-93
"Cyba",1.89351853963691e-97,-0.280146966505162,0.496,0.673,2.73764910460704e-93
"Sell",2.21199048293467e-96,0.306478690585283,0.745,0.613,3.19809584022694e-92
"Hn1",2.23499248851398e-96,-0.286323431304657,0.307,0.485,3.23135213989352e-92
"Snx2",2.56628105300785e-96,-0.256243615245657,0.157,0.305,3.71032914643875e-92
"Map4",3.964141835346e-96,-0.259032251307409,0.247,0.421,5.73135626554325e-92
"Cnot6",9.79788270121733e-96,-0.273041608517889,0.308,0.488,1.416577880942e-91
"Arpc3",1.23147688997268e-95,-0.274731546457052,0.34,0.519,1.7804692875225e-91
"Nr4a1",1.91565261656597e-95,-0.466022795507462,0.04,0.127,2.76965055303107e-91
"Capza2",2.49387097530436e-95,-0.26604471521055,0.277,0.449,3.60563865609504e-91
"Heatr1",2.54126137483424e-95,-0.303003869905745,0.172,0.321,3.67415569573534e-91
"Cox7b",2.22427016639326e-94,-0.254124603942728,0.284,0.461,3.21584980657138e-90
"Eif3d",2.5556268077006e-94,-0.286587659014702,0.367,0.542,3.69492523857353e-90
"Xrn2",4.63232426576857e-94,-0.25507971158754,0.331,0.514,6.6974144234482e-90
"Zap70",2.25685273833881e-93,-0.287119779869798,0.385,0.567,3.26295768909025e-89
"Rcc2",2.87647380441023e-93,-0.26209537521055,0.233,0.398,4.15880582641631e-89
"Esyt1",2.00476614303621e-92,-0.27163747083821,0.314,0.491,2.89849088960175e-88
"Spn",3.76821511628414e-92,-0.332520587034029,0.651,0.771,5.44808541512361e-88
"Cab39",3.91564560149548e-92,-0.276856812450648,0.354,0.535,5.66124041064216e-88
"Mtdh",5.47724531591444e-92,-0.255124000824087,0.266,0.439,7.9190012777491e-88
"Cd28",7.2461489005256e-92,-0.260407347984249,0.305,0.482,1.04764820803799e-87
"Ranbp2",3.57813653344844e-91,-0.258530083353163,0.385,0.566,5.17326980005976e-87
"Gm26917",5.92957997404508e-91,0.378947872214798,0.705,0.641,8.57298672647437e-87
"Mapk1",8.77308066954736e-91,-0.253419710474532,0.322,0.502,1.26841200320316e-86
"Btf3",3.1400351693538e-90,-0.263797282738143,0.325,0.499,4.53986284785172e-86
"Timp2",3.17584151814303e-89,-0.273636024459406,0.12,0.246,4.59163166693119e-85
"Gnas",4.61667421428768e-89,-0.257568724048589,0.699,0.808,6.67478757901713e-85
"Picalm",1.13029039425307e-88,-0.32169755652843,0.296,0.458,1.63417385201109e-84
"U2af2",1.49891921029202e-87,-0.250689613447539,0.264,0.428,2.1671373942402e-83
"Smarca4",2.84667034159013e-87,-0.259854237687346,0.309,0.484,4.11571597987101e-83
"Hcls1",4.39658643742379e-87,-0.257409517496571,0.45,0.624,6.35658467122731e-83
"Cct4",9.44573053300589e-87,-0.288952082948346,0.432,0.59,1.36566372046199e-82
"Adam19",1.46192021801929e-86,-0.272528418001223,0.193,0.343,2.1136442512123e-82
"Nfatc1",1.95967052459124e-86,-0.255324774347116,0.188,0.338,2.83329164445401e-82
"Cdc37",5.58186288248332e-85,-0.255998384998482,0.433,0.603,8.07025735549439e-81
"Cnbp",5.65837758034398e-85,-0.292190606538375,0.562,0.702,8.18088230566132e-81
"Atp5j2",7.36516713889764e-85,-0.253952927622243,0.388,0.557,1.06485586494182e-80
"Arf6",2.29990382843508e-84,-0.254529899918726,0.465,0.634,3.32520095515144e-80
"Ubb",2.42908100161074e-84,-0.275754745389712,0.449,0.617,3.51196531212881e-80
"Gm15564",1.42224461759455e-83,0.266848498935648,0.88,0.868,2.05628126811821e-79
"Igf2r",1.02078487122131e-82,0.342913344299245,0.597,0.484,1.47585076681178e-78
"Mybbp1a",2.95631067407657e-81,-0.390706120671578,0.332,0.474,4.2742339725799e-77
"Gm14446",7.42437488746571e-81,0.378589996402205,0.168,0.06,1.07341612122979e-76
"Psmb1",1.61151938229092e-79,-0.257930364891287,0.442,0.602,2.32993472291622e-75
"Satb1",5.41872757031661e-79,0.363574577569414,0.421,0.284,7.83439632116376e-75
"Ms4a6b",2.84775212291458e-78,0.276105758931291,0.708,0.622,4.1172800193099e-74
"Gnai2",6.20773929181646e-78,-0.255147376795354,0.816,0.867,8.97514946810823e-74
"Kcnab2",1.50058348329986e-77,-0.263530108219366,0.333,0.49,2.16954360015493e-73
"Utrn",3.77071551235528e-77,0.369599410517345,0.549,0.439,5.45170048776326e-73
"Igfbp4",4.6426691075954e-77,0.490818455757959,0.235,0.117,6.71237099576142e-73
"Scd2",6.82437150324371e-77,-0.274687035572187,0.243,0.392,9.86667631938976e-73
"Jun",2.89012361726433e-75,0.394987306819331,0.293,0.167,4.17854072584077e-71
"Ikzf3",3.18672113555933e-75,-0.311930926114027,0.305,0.453,4.60736141779168e-71
"Ubash3b",3.02109241135593e-74,-0.252149395465274,0.16,0.289,4.3678954083384e-70
"Rap1b",1.47895080471915e-73,-0.278570223538518,0.522,0.664,2.13826707346295e-69
"Myo1g",3.19099511208637e-73,-0.27919562710158,0.333,0.482,4.61354073305448e-69
"Rapgef6",4.11006639447268e-72,0.304627542456756,0.649,0.577,5.9423339931286e-68
"Card6",5.94667717048349e-72,0.323854946779605,0.244,0.126,8.59770585308503e-68
"Tcf7",1.18915717916492e-71,0.268239927619225,0.556,0.414,1.71928344963664e-67
"Nfkb1",9.0194928115323e-71,-0.268083175901729,0.466,0.626,1.30403827069134e-66
"Rgs1",5.29722757165216e-69,0.410155622567074,0.356,0.24,7.65873162309469e-65
"Capn2",1.12056848149374e-67,-0.26051612291374,0.29,0.435,1.62011791054365e-63
"St8sia6",2.36017461020584e-67,0.376731574928627,0.234,0.125,3.41234045143561e-63
"Mxd4",2.47414080234146e-67,0.371748627647827,0.414,0.291,3.57711277202528e-63
"Pik3ip1",4.86964878650264e-66,0.283765756360114,0.178,0.078,7.04053821552551e-62
"Arhgef1",7.16694774103131e-66,0.261588297944879,0.724,0.679,1.03619730439831e-61
"Kmt2a",4.63503749825764e-65,0.327002471319507,0.593,0.514,6.7013372149809e-61
"S1pr1",9.07183342897392e-64,0.327910162232111,0.486,0.373,1.31160567716105e-59
"Ecm1",4.15247864043136e-63,0.310933950253946,0.313,0.194,6.00365361833566e-59
"Bcl11b",4.75895907955782e-63,0.307781692216266,0.607,0.531,6.8805030372247e-59
"Mcl1",1.08398885129834e-62,0.257485622951951,0.728,0.688,1.56723108120714e-58
"Slc44a2",4.71938574718277e-60,0.313488137777786,0.467,0.372,6.82328791327685e-56
"Inpp4b",3.78532651419497e-59,0.280871682750313,0.647,0.577,5.47282507422308e-55
"Rnf213",4.12059444075144e-59,0.451808828011918,0.514,0.426,5.95755544243844e-55
"Lrrc32",2.0903795528756e-57,0.320262854037859,0.344,0.23,3.02227075754754e-53
"Mycbp2",5.19217557490826e-55,0.301431415010102,0.645,0.589,7.50684744620236e-51
"Tmem64",9.58707086637124e-55,0.342480579849467,0.338,0.236,1.38609870585995e-50
"Ly6c1",1.62716271471021e-54,0.342025492918931,0.131,0.052,2.35255185292801e-50
"Lad1",1.53547080483967e-52,-0.381685531895673,0.075,0.15,2.2199836896372e-48
"Tsc22d3",3.99107741502652e-51,0.282466464080376,0.206,0.115,5.77029972664534e-47
"Cox7a2l",1.03934803663106e-50,0.291747101121454,0.478,0.403,1.50268939136119e-46
"Kmt2c",2.38579263393569e-50,0.329588043627861,0.418,0.325,3.44937899014422e-46
"Sp100",4.31001838959308e-50,0.260502295020008,0.626,0.568,6.23142458767368e-46
"Smg1",3.57957372297547e-49,0.282100620155336,0.623,0.584,5.17534768867793e-45
"Pnrc1",5.21469705275558e-49,0.289807381435467,0.394,0.303,7.53940899887402e-45
"Rn7sk",2.64445799966015e-47,0.302939767768061,0.364,0.272,3.82335737590864e-43
"Ikbke",2.70209908325944e-47,0.298535475614236,0.345,0.252,3.9066948545765e-43
"Slfn1",1.11935240306928e-46,0.311065230259263,0.333,0.238,1.61835970435756e-42
"Il6ra",1.50419325445035e-46,0.301745531582471,0.357,0.266,2.17476260728432e-42
"Ctsw",3.1532801793021e-46,0.292761163195551,0.27,0.176,4.55901248323498e-42
"Prkcq",1.62311252676955e-44,0.284137579721676,0.545,0.483,2.34669609120342e-40
"Itih5",8.14153555937721e-44,0.355126364950128,0.201,0.119,1.17710321117476e-39
"Kif21b",9.49082508857088e-44,0.288609577779832,0.45,0.376,1.37218349130558e-39
"Ski",1.10868235468353e-43,0.273463720351174,0.472,0.399,1.60293294840144e-39
"Ssh2",5.09032851879979e-42,0.296027114160847,0.442,0.366,7.35959697248073e-38
"Rere",2.23544242378989e-41,0.265012558803482,0.221,0.139,3.23200265631542e-37
"Fam65b",4.110053853659e-41,0.29262063387867,0.434,0.361,5.94231586162018e-37
"Egr1",6.69757134408129e-41,-0.37342414430991,0.076,0.141,9.68334864927274e-37
"Gm4955",9.2028424303168e-41,0.291860255590398,0.216,0.134,1.3305469585752e-36
"Klf2",1.03894333400841e-40,0.286177828216188,0.331,0.246,1.50210427230936e-36
"Kdm5b",1.39986197431781e-40,0.259718610238781,0.248,0.161,2.0239204424687e-36
"Pik3r1",1.88094855893082e-40,0.278162719999808,0.443,0.368,2.71947542650218e-36
"Lef1",8.41439533230646e-40,0.28959132291812,0.407,0.331,1.21655327714487e-35
"Ube2h",3.18479534855413e-39,0.277134274575902,0.325,0.242,4.60457711493956e-35
"2810474O19Rik",3.69522491928887e-39,0.270422937912248,0.396,0.313,5.34255618830785e-35
"Foxp1",3.09620309647338e-38,0.270604481455139,0.418,0.34,4.47649043688122e-34
"Ahcyl2",4.69927755843743e-34,0.298472242689884,0.366,0.297,6.79421549398884e-30
"Traf3ip3",5.03778973497174e-34,0.262094297993026,0.449,0.392,7.28363639882215e-30
"Usp3",1.12808908862054e-33,0.26851663723837,0.334,0.263,1.63099120432757e-29
"Galnt10",1.57003008558473e-31,0.294271789599178,0.293,0.225,2.26994949773841e-27
"Pecam1",3.73110410718645e-31,0.261202870510165,0.299,0.228,5.39443031817018e-27
"Zscan29",4.89478668534442e-28,0.285773278515316,0.236,0.171,7.07688258967096e-24
"4932438A13Rik",3.23871143613566e-27,0.268433255021938,0.463,0.419,4.68252899436494e-23
"Samd9l",7.31298831714962e-22,0.256997120055347,0.355,0.304,1.05731185089349e-17
"Nrp1",1.62962006625798e-13,0.289410537845471,0.428,0.406,2.35610469179579e-09
